lat,lon
51.6262903845987,26.939950655099
51.6806079675496,26.6873339678101
51.50753984626,26.6098028953068
51.2978726645988,26.2112346183114
51.3563510552099,26.2917235350558
51.3753608214975,26.29332343745
51.3716248508954,26.2878817941216
51.3700403620591,26.2906766853411
51.2237234688725,26.1809994258436
51.2991987579557,26.8688586959354
51.2960864689948,26.8690167109867
51.2918129031031,26.8692537335636
51.2248768,26.151503
51.2248768,26.156933
51.228211,26.151503
51.228211,26.156933
51.228211,26.162363
51.2306798,26.158928
51.2306798,26.164358
51.2306798,26.169788
51.2315452,26.151503
51.2315452,26.156933
51.2315452,26.162363
51.234014,26.158928
51.234014,26.164358
51.234014,26.169788
51.2373482,26.158928
51.2373482,26.164358
51.2946588,26.205076
51.2946588,26.210506
51.2946588,26.215936
51.297993,26.205076
51.297993,26.210506
51.297993,26.215936
51.2986408,26.89031
51.3013272,26.205076
51.3013272,26.210506
51.301975,26.87945
51.301975,26.88488
51.301975,26.89031
51.3051308,26.255556
51.3066018,26.180681
51.3066018,26.186111
51.3077438,26.20436
51.3091628,26.273575
51.3091628,26.279005
51.309936,26.180681
51.309936,26.186111
51.309936,26.191541
51.3105718,26.183325
51.3105718,26.188755
51.311078,26.19893
51.311078,26.20436
51.311078,26.20979
51.312497,26.273575
51.3132702,26.191541
51.3133978,26.19125
51.313906,26.188755
51.313906,26.194185
51.314365,27.120569
51.3144122,26.20436
51.3158312,26.268145
51.319168,26.282872
51.325326,26.89635
51.325326,26.90178
51.325369,26.895217
51.325369,26.900647
51.3286602,26.90178
51.3386278,26.914962
51.341962,26.909532
51.341962,26.914962
51.341962,26.920392
51.3452962,26.914962
51.346308,26.285699
51.346308,26.291129
51.3481078,26.913873
51.3481078,26.919303
51.348362,26.259614
51.3496422,26.296559
51.351304,26.296752
51.351362,26.296367
51.351442,26.913873
51.351442,26.919303
51.351442,26.924733
51.351466,26.296468
51.3528408,26.297118
51.3546382,26.296752
51.3546962,26.296367
51.3547762,26.913873
51.3547762,26.919303
51.3548002,26.291038
51.3548002,26.296468
51.356175,26.291688
51.3557719870676,26.2968246556254
51.357105101695,26.2961689668761
51.3651688,26.897393
51.3651688,26.902823
51.366006,26.274893
51.366006,26.280323
51.3670742,26.280025
51.367688,26.267936
51.367688,26.273366
51.368503,26.897393
51.368503,26.902823
51.368503,26.908253
51.3685642,26.270867
51.3712608,26.288473
51.3713118,26.268654
51.371708,26.28779
51.3718372,26.897393
51.3718372,26.902823
51.3718372,26.908253
51.374595,26.293903
51.374646,26.268654
51.3749432,26.293279
51.375648,26.293044
51.375896,26.293064
51.3789822,26.293044
51.3792302,26.293064
51.379832,26.292228
51.379832,26.297658
51.382909,26.290508
51.4042778,26.217298
51.4042778,26.222728
51.4062458,26.185521
51.4068678,26.227478
51.4068678,26.232908
51.407612,26.211868
51.407612,26.217298
51.407612,26.222728
51.40958,26.180091
51.40958,26.185521
51.40958,26.190951
51.410202,26.227478
51.410202,26.232908
51.410202,26.238338
51.4103988,26.161026
51.4103988,26.166456
51.4103988,26.171886
51.4109462,26.222728
51.4129142,26.180091
51.4129142,26.185521
51.4129142,26.190951
51.413733,26.161026
51.413733,26.166456
51.413733,26.171886
51.4170672,26.166456
51.4173438,26.17275
51.4173438,26.17818
51.4173438,26.18361
51.4197988,26.165712
51.4197988,26.171142
51.4197988,26.176572
51.420678,26.17275
51.420678,26.17818
51.420678,26.18361
51.4213528,26.171356
51.4213528,26.176786
51.4213528,26.182216
51.423133,26.165712
51.423133,26.171142
51.423133,26.176572
51.4231698,26.176622
51.4240122,26.17275
51.424687,26.171356
51.424687,26.176786
51.426504,26.182052
51.426504,26.187482
51.4269728,26.178647
51.4269728,26.189507
51.4298382,26.187482
51.430307,26.184077
51.430307,26.189507
51.4336412,26.184077
51.4336412,26.189507
51.4355770131075,26.1990603150319
51.437233,26.198251
51.4390548,26.181992
51.4390548,26.187422
51.442389,26.181992
51.442389,26.187422
51.443352,26.206026
51.446022,26.159691
51.4611028,26.316646
51.4611028,26.322076
51.464437,26.311216
51.464437,26.316646
51.464437,26.322076
51.4677712,26.311216
51.4677712,26.316646
51.4677712,26.322076
51.4907728,26.356697
51.4907728,26.362127
51.4907728,26.367557
51.494107,26.356697
51.494107,26.362127
51.494107,26.367557
51.4974412,26.356697
51.4974412,26.362127
51.4974412,26.367557
51.5185,26.901642
51.5222688,26.467993
51.5222688,26.473423
51.5222688,26.478853
51.525603,26.467993
51.525603,26.473423
51.525603,26.478853
51.5289372,26.467993
51.5289372,26.473423
51.5289372,26.478853
51.5291038,26.46095
51.5291038,26.46638
51.5291038,26.47181
51.532438,26.46095
51.532438,26.46638
51.532438,26.47181
51.5357722,26.46095
51.5357722,26.46638
51.5357722,26.47181
51.5388608,26.378611
51.5388608,26.384041
51.5388608,26.389471
51.542195,26.378611
51.542195,26.384041
51.542195,26.389471
51.5426368,26.39179
51.5426368,26.39722
51.5426368,26.40265
51.5455292,26.384041
51.5455292,26.389471
51.545971,26.39179
51.545971,26.39722
51.545971,26.40265
51.5493052,26.39722
51.5493052,26.40265
51.555934,26.511103
51.555951,26.511066
51.5576738,26.5031
51.5576738,26.50853
51.5576738,26.51396
51.5577868,26.5083
51.5577868,26.51373
51.5592682,26.505673
51.5592682,26.511103
51.5592682,26.516533
51.5592852,26.505636
51.5592852,26.511066
51.5592852,26.516496
51.5603268,26.495391
51.561008,26.51396
51.561121,26.5083
51.5612278,26.518559
51.5612278,26.523989
51.5615438,26.506968
51.5615438,26.512398
51.5615438,26.517828
51.563661,26.495391
51.563661,26.500821
51.5640468,26.511424
51.5640468,26.516854
51.5640468,26.522284
51.5643422,26.5031
51.5644552,26.50287
51.5644552,26.51373
51.564562,26.523989
51.5648268,26.499616
51.5648268,26.505046
51.564878,26.506968
51.564878,26.512398
51.564878,26.517828
51.5651278,26.510759
51.5651278,26.516189
51.5651278,26.521619
51.5657318,26.494274
51.5660918,26.501915
51.5660918,26.512775
51.5669952,26.500821
51.5669952,26.506251
51.567381,26.516854
51.5678962,26.518559
51.5678962,26.529419
51.568161,26.499616
51.568161,26.505046
51.568161,26.510476
51.5682122,26.506968
51.5682122,26.512398
51.5682122,26.517828
51.568462,26.510759
51.568462,26.516189
51.568462,26.521619
51.569066,26.499704
51.569066,26.505134
51.569426,26.507345
51.569426,26.512775
51.5698168,26.505311
51.5698168,26.510741
51.5698168,26.516171
51.570637,27.118708
51.570637,27.124138
51.570637,27.129568
51.5707152,26.511424
51.5707152,26.516854
51.5707152,26.522284
51.5709038,26.509882
51.5709038,26.520742
51.5714952,26.499616
51.5717962,26.516189
51.5717962,26.521619
51.5724002,26.494274
51.5724002,26.499704
51.5727602,26.501915
51.5730108,27.130295
51.573151,26.510741
51.573151,26.516171
51.5739712,27.124138
51.5741048,26.494833
51.5741048,26.500263
51.5741048,26.505693
51.574238,26.515312
51.574238,26.520742
51.5742428,26.499129
51.5742428,26.504559
51.5748008,26.489403
51.5748008,26.494833
51.576345,27.124865
51.576345,27.130295
51.576345,27.135725
51.5764852,26.505311
51.5764852,26.510741
51.5764852,26.516171
51.577439,26.494833
51.577439,26.500263
51.577439,26.505693
51.5775722,26.509882
51.5775722,26.515312
